,user_id,house_id,rating
0,1.0,840,1.0
1,1.0,999,1.0
2,1.0,1003,1.0
3,1.0,1043,1.0
4,1.0,1273,1.0
5,1.0,1331,1.0
6,1.0,1345,1.0
7,1.0,1463,1.0
8,2.0,231,1.0
9,2.0,238,1.0
10,2.0,261,1.0
11,2.0,268,1.0
12,2.0,315,1.0
13,2.0,1003,1.0
14,2.0,1036,1.0
15,2.0,1277,1.0
16,2.0,1671,1.0
17,2.0,1774,1.0
18,2.0,1777,1.0
19,2.0,1781,1.0
20,2.0,1802,1.0
21,2.0,1808,1.0
22,2.0,1848,1.0
23,2.0,1858,1.0
24,2.0,1887,1.0
25,3.0,1180,1.0
26,3.0,2380,1.0
27,3.0,2496,1.0
28,3.0,2641,1.0
29,3.0,2648,1.0
30,3.0,2725,1.0
31,3.0,2749,1.0
32,4.0,1571,1.0
33,4.0,1606,1.0
34,4.0,1642,1.0
35,4.0,1678,1.0
36,4.0,1921,1.0
37,4.0,2131,1.0
38,4.0,2225,1.0
39,4.0,2342,1.0
40,4.0,2364,1.0
41,4.0,2396,1.0
42,5.0,57,1.0
43,5.0,150,1.0
44,5.0,181,1.0
45,5.0,222,1.0
46,5.0,242,1.0
47,5.0,253,1.0
48,5.0,282,1.0
49,5.0,286,1.0
50,5.0,291,1.0
51,5.0,298,1.0
52,5.0,306,1.0
53,5.0,322,1.0
54,5.0,325,1.0
55,5.0,332,1.0
56,5.0,410,1.0
57,5.0,484,1.0
58,5.0,501,1.0
59,5.0,611,1.0
60,5.0,699,1.0
61,5.0,985,1.0
62,5.0,1267,1.0
63,5.0,1354,1.0
64,5.0,1398,1.0
65,5.0,1556,1.0
66,5.0,1755,1.0
67,5.0,1831,1.0
68,5.0,1839,1.0
69,5.0,1859,1.0
70,5.0,1908,1.0
71,5.0,1911,1.0
72,5.0,1916,1.0
73,5.0,1926,1.0
74,5.0,2006,1.0
75,5.0,2052,1.0
76,5.0,2127,1.0
77,5.0,2158,1.0
78,5.0,2304,1.0
79,5.0,2307,1.0
80,5.0,2308,1.0
81,5.0,2329,1.0
82,5.0,2330,1.0
83,5.0,2370,1.0
84,5.0,2603,1.0
85,5.0,2610,1.0
86,5.0,2715,1.0
87,6.0,57,1.0
88,6.0,150,1.0
89,6.0,181,1.0
90,6.0,222,1.0
91,6.0,242,1.0
92,6.0,253,1.0
93,6.0,282,1.0
94,6.0,286,1.0
95,6.0,291,1.0
96,6.0,298,1.0
97,6.0,306,1.0
98,6.0,322,1.0
99,6.0,325,1.0
100,6.0,332,1.0
101,6.0,410,1.0
102,6.0,484,1.0
103,6.0,501,1.0
104,6.0,611,1.0
105,6.0,699,1.0
106,6.0,985,1.0
107,6.0,1267,1.0
108,6.0,1354,1.0
109,6.0,1398,1.0
110,6.0,1556,1.0
111,6.0,1755,1.0
112,6.0,1831,1.0
113,6.0,1839,1.0
114,6.0,1859,1.0
115,6.0,1908,1.0
116,6.0,1911,1.0
117,6.0,1916,1.0
118,6.0,1926,1.0
119,6.0,2006,1.0
120,6.0,2052,1.0
121,6.0,2127,1.0
122,6.0,2158,1.0
123,6.0,2304,1.0
124,6.0,2307,1.0
125,6.0,2308,1.0
126,6.0,2329,1.0
127,6.0,2330,1.0
128,6.0,2370,1.0
129,6.0,2603,1.0
130,6.0,2610,1.0
131,6.0,2715,1.0
132,7.0,57,1.0
133,7.0,150,1.0
134,7.0,181,1.0
135,7.0,222,1.0
136,7.0,242,1.0
137,7.0,253,1.0
138,7.0,282,1.0
139,7.0,286,1.0
140,7.0,291,1.0
141,7.0,298,1.0
142,7.0,306,1.0
143,7.0,322,1.0
144,7.0,325,1.0
145,7.0,332,1.0
146,7.0,410,1.0
147,7.0,484,1.0
148,7.0,501,1.0
149,7.0,611,1.0
150,7.0,699,1.0
151,7.0,985,1.0
152,7.0,1267,1.0
153,7.0,1354,1.0
154,7.0,1398,1.0
155,7.0,1556,1.0
156,7.0,1755,1.0
157,7.0,1831,1.0
158,7.0,1839,1.0
159,7.0,1859,1.0
160,7.0,1908,1.0
161,7.0,1911,1.0
162,7.0,1916,1.0
163,7.0,1926,1.0
164,7.0,2006,1.0
165,7.0,2052,1.0
166,7.0,2127,1.0
167,7.0,2158,1.0
168,7.0,2304,1.0
169,7.0,2307,1.0
170,7.0,2308,1.0
171,7.0,2329,1.0
172,7.0,2330,1.0
173,7.0,2370,1.0
174,7.0,2603,1.0
175,7.0,2610,1.0
176,7.0,2715,1.0
177,8.0,64,1.0
178,8.0,82,1.0
179,8.0,149,1.0
180,8.0,156,1.0
181,8.0,166,1.0
182,8.0,290,1.0
183,8.0,359,1.0
184,8.0,379,1.0
185,8.0,386,1.0
186,8.0,391,1.0
187,8.0,396,1.0
188,8.0,408,1.0
189,8.0,433,1.0
190,8.0,469,1.0
191,8.0,486,1.0
192,8.0,533,1.0
193,8.0,541,1.0
194,8.0,549,1.0
195,8.0,738,1.0
196,8.0,753,1.0
197,8.0,770,1.0
198,8.0,1000,1.0
199,8.0,1046,1.0
200,8.0,1184,1.0
201,8.0,1250,1.0
202,8.0,1294,1.0
203,8.0,1355,1.0
204,8.0,1464,1.0
205,8.0,1723,1.0
206,8.0,1757,1.0
207,8.0,1791,1.0
208,8.0,1840,1.0
209,8.0,1870,1.0
210,8.0,1888,1.0
211,8.0,1903,1.0
212,8.0,1958,1.0
213,8.0,1969,1.0
214,8.0,1996,1.0
215,8.0,2116,1.0
216,8.0,2129,1.0
217,8.0,2133,1.0
218,8.0,2235,1.0
219,8.0,2289,1.0
220,8.0,2294,1.0
221,8.0,2297,1.0
222,8.0,2302,1.0
223,8.0,2328,1.0
224,8.0,2352,1.0
225,8.0,2639,1.0
226,9.0,64,1.0
227,9.0,82,1.0
228,9.0,149,1.0
229,9.0,156,1.0
230,9.0,166,1.0
231,9.0,290,1.0
232,9.0,359,1.0
233,9.0,379,1.0
234,9.0,386,1.0
235,9.0,391,1.0
236,9.0,396,1.0
237,9.0,408,1.0
238,9.0,433,1.0
239,9.0,469,1.0
240,9.0,486,1.0
241,9.0,533,1.0
242,9.0,541,1.0
243,9.0,549,1.0
244,9.0,738,1.0
245,9.0,753,1.0
246,9.0,770,1.0
247,9.0,1000,1.0
248,9.0,1046,1.0
249,9.0,1184,1.0
250,9.0,1250,1.0
251,9.0,1294,1.0
252,9.0,1355,1.0
253,9.0,1464,1.0
254,9.0,1723,1.0
255,9.0,1757,1.0
256,9.0,1791,1.0
257,9.0,1840,1.0
258,9.0,1870,1.0
259,9.0,1888,1.0
260,9.0,1903,1.0
261,9.0,1958,1.0
262,9.0,1969,1.0
263,9.0,1996,1.0
264,9.0,2116,1.0
265,9.0,2129,1.0
266,9.0,2133,1.0
267,9.0,2235,1.0
268,9.0,2289,1.0
269,9.0,2294,1.0
270,9.0,2297,1.0
271,9.0,2302,1.0
272,9.0,2328,1.0
273,9.0,2352,1.0
274,9.0,2639,1.0
275,10.0,64,1.0
276,10.0,82,1.0
277,10.0,149,1.0
278,10.0,156,1.0
279,10.0,166,1.0
280,10.0,290,1.0
281,10.0,359,1.0
282,10.0,379,1.0
283,10.0,386,1.0
284,10.0,391,1.0
285,10.0,396,1.0
286,10.0,408,1.0
287,10.0,433,1.0
288,10.0,469,1.0
289,10.0,486,1.0
290,10.0,533,1.0
291,10.0,541,1.0
292,10.0,549,1.0
293,10.0,738,1.0
294,10.0,753,1.0
295,10.0,770,1.0
296,10.0,1000,1.0
297,10.0,1046,1.0
298,10.0,1184,1.0
299,10.0,1250,1.0
300,10.0,1294,1.0
301,10.0,1355,1.0
302,10.0,1464,1.0
303,10.0,1723,1.0
304,10.0,1757,1.0
305,10.0,1791,1.0
306,10.0,1840,1.0
307,10.0,1870,1.0
308,10.0,1888,1.0
309,10.0,1903,1.0
310,10.0,1958,1.0
311,10.0,1969,1.0
312,10.0,1996,1.0
313,10.0,2116,1.0
314,10.0,2129,1.0
315,10.0,2133,1.0
316,10.0,2235,1.0
317,10.0,2289,1.0
318,10.0,2294,1.0
319,10.0,2297,1.0
320,10.0,2302,1.0
321,10.0,2328,1.0
322,10.0,2352,1.0
323,10.0,2639,1.0
324,11.0,132,1.0
325,11.0,438,1.0
326,11.0,466,1.0
327,11.0,471,1.0
328,11.0,597,1.0
329,11.0,608,1.0
330,11.0,650,1.0
331,11.0,881,1.0
332,11.0,895,1.0
333,11.0,924,1.0
334,11.0,982,1.0
335,11.0,1001,1.0
336,11.0,1013,1.0
337,11.0,1201,1.0
338,11.0,1232,1.0
339,11.0,1360,1.0
340,11.0,1416,1.0
341,11.0,1418,1.0
342,11.0,1433,1.0
343,11.0,1443,1.0
344,11.0,1447,1.0
345,11.0,1456,1.0
346,11.0,1463,1.0
347,11.0,1530,1.0
348,11.0,1533,1.0
349,11.0,1604,1.0
350,11.0,1739,1.0
351,11.0,1860,1.0
352,11.0,1983,1.0
353,11.0,2177,1.0
354,11.0,2394,1.0
355,11.0,2420,1.0
356,11.0,2439,1.0
357,11.0,2449,1.0
358,11.0,2478,1.0
359,11.0,2511,1.0
360,11.0,2516,1.0
361,11.0,2535,1.0
362,11.0,2566,1.0
363,11.0,2570,1.0
364,11.0,2659,1.0
365,11.0,2766,1.0
366,11.0,2779,1.0
367,11.0,2782,1.0
368,11.0,2795,1.0
369,11.0,2810,1.0
370,11.0,2828,1.0
371,11.0,2885,1.0
372,12.0,415,1.0
373,12.0,416,1.0
374,12.0,961,1.0
375,12.0,962,1.0
376,12.0,989,1.0
377,12.0,1073,1.0
378,12.0,1119,1.0
379,12.0,1135,1.0
380,12.0,1143,1.0
381,12.0,1171,1.0
382,12.0,1237,1.0
383,12.0,1257,1.0
384,12.0,1258,1.0
385,12.0,1343,1.0
386,12.0,1349,1.0
387,12.0,1359,1.0
